Year,Gender,Average_Life_Expectancy,Age_adjusted_Death_Rate
2015,Female,81.1,624.2
2016,Female,81.1,617.5
2017,Female,81.1,619.7
2018,Female,81.2,611.3
1900,Male,46.3,2630.8
1901,Male,47.6,2600.5
1902,Male,49.8,2447.9
1903,Male,49.1,2513.5
1904,Male,46.2,2652.9
1905,Male,47.3,2565.5
1906,Male,46.9,2553.6
1907,Male,45.6,2660.3
1908,Male,49.5,2433.4
1909,Male,50.5,2385.7
1910,Male,48.4,2459.9
1911,Male,50.9,2374.5
1912,Male,51.5,2352.8
1913,Male,50.3,2351.2
1914,Male,52,2286.1
1915,Male,52.5,2302.6
1916,Male,49.6,2406.2
1917,Male,48.4,2427.8
1918,Male,36.6,2740.5
1919,Male,53.5,2141.5
1920,Male,53.6,2213.2
1921,Male,60,2025
1922,Male,58.4,2131.8
1923,Male,56.1,2229.5
1924,Male,58.1,2146.9
1925,Male,57.6,2178
1926,Male,55.5,2262.2
1927,Male,59,2113.8
1928,Male,55.6,2256.3
1929,Male,55.8,2219.7
1930,Male,58.1,2088.8
1931,Male,59.4,2047.4
1932,Male,61,2036.4
1933,Male,61.7,2002
1934,Male,59.3,2056.7
1935,Male,59.9,2031.2
1936,Male,56.6,2148.5
1937,Male,58,2072.8
1938,Male,61.9,1932.4
1939,Male,62.1,1937.2
1940,Male,60.8,1976
1941,Male,63.1,1894.3
1942,Male,64.7,1835.1
1943,Male,62.4,1907.7
1944,Male,63.6,1821.6
1945,Male,63.6,1791.6
1946,Male,64.4,1727.6
1947,Male,64.4,1743
1948,Male,64.6,1720.5
1949,Male,65.2,1676.7
1950,Male,65.6,1674.2
1951,Male,65.6,1651.7
1952,Male,65.8,1620.8
1953,Male,66,1619
1954,Male,66.7,1540.7
1955,Male,66.7,1565.2
1956,Male,66.7,1575.5
1957,Male,66.4,1606.7
1958,Male,66.6,1596.3
1959,Male,66.8,1573.4
1960,Male,66.6,1609
1961,Male,67.1,1567.6
1962,Male,66.9,1604.4
1963,Male,66.6,1644
1964,Male,66.8,1597
1965,Male,66.8,1614.3
1966,Male,66.7,1624.2
1967,Male,67,1591.8
1968,Male,66.6,1635.2
1969,Male,66.8,1601.4
1970,Male,67.1,1542.1
1971,Male,67.4,1542.5
1972,Male,67.4,1551.1
1973,Male,67.6,1537.5
1974,Male,68.2,1478.5
1975,Male,68.8,1417.4
1976,Male,69.1,1404.3
1977,Male,69.5,1369.3
1978,Male,69.6,1358.1
1979,Male,70,1316.2
1980,Male,70,1347.6
1981,Male,70.4,1308.2
1982,Male,70.8,1279.9
1983,Male,71,1284.4
1984,Male,71.1,1271
1985,Male,71.1,1277.6
1986,Male,71.2,1261.5
1987,Male,71.4,1245.7
1988,Male,71.4,1250
1989,Male,71.7,1214.2
1990,Male,71.8,1202
1991,Male,72,1180.2
1992,Male,72.3,1158
1993,Male,72.2,1177
1994,Male,72.4,1155.1
1995,Male,72.5,1143.6
1996,Male,73.1,1115.2
1997,Male,73.6,1087.7
1998,Male,73.8,1068.9
1999,Male,73.9,1067
2000,Male,74.3,1053.8
2001,Male,74.3,1035.3
2002,Male,74.4,1030.6
2003,Male,74.5,1010.3
2004,Male,75,973.3
2005,Male,75,971.9
2006,Male,75.2,943.4
2007,Male,75.5,922.9
2008,Male,75.6,918.8
2009,Male,76,890.9
2010,Male,76.2,887.1
2011,Male,76.3,875.3
2012,Male,76.4,865.1
2013,Male,76.4,863.6
2014,Male,76.5,855.1
2015,Male,76.3,863.2
2016,Male,76.2,861
2017,Male,76.1,864.5
2018,Male,76.2,855.5
